Date,MtoM P&L,Gross P&L,Receipt Value,Comm,Exc Fee,FX Description,FX Rate,FX Value,Receipt Value Cum Sum,FX Value Cum Sum,Settlement Cum Sum,Total Cum Sum
02/07/2020,0.0,0.0,0.0,0.0,0.0,-,-,0.0,0.0,0.0,0.0,0.0
06/07/2020,0.0,0.0,0.0,0.0,0.0,-,-,0.0,0.0,0.0,0.0,0.0
07/07/2020,0.0,0.0,0.0,0.0,0.0,-,-,0.0,0.0,0.0,0.0,0.0
08/07/2020,0.0,0.0,0.0,0.0,0.0,-,-,0.0,0.0,0.0,0.0,0.0
09/07/2020,0.0,-2696.249600000015,-2800.9396000000147,65.76,38.93,FX - Sell USD,5.3479,-50000.0,-2800.9396000000147,-50000.0,-50000.0,-52800.93960000001
10/07/2020,6732.500000000004,-727.500049999951,5942.409950000052,42.27,20.32,-,-,0.0,3141.4703500000373,-50000.0,-52800.93960000001,-46858.52964999996
13/07/2020,-1392.4999999999966,6868.749850000014,5429.239850000016,30.93,16.08,-,-,0.0,8570.710200000054,-50000.0,-46858.52964999996,-41429.28979999994
14/07/2020,-2351.2500000000077,1563.7496000000738,-850.7703999999336,41.46,21.81,-,-,0.0,7719.93980000012,-50000.0,-41429.28979999994,-42280.060199999876
15/07/2020,2032.500000000007,-625.0004500000388,1332.1095499999685,49.17,26.22,-,-,0.0,9052.049350000088,-50000.0,-42280.060199999876,-40947.950649999904
16/07/2020,-630.000000000007,176.25015000002574,-480.05984999998117,16.830000000000002,9.48,-,-,0.0,8571.989500000107,-50000.0,-40947.950649999904,-41428.01049999989
17/07/2020,-3164.9999999999995,2044.9985500001142,-1197.3714499998855,51.61,25.76,-,-,0.0,7374.618050000221,-50000.0,-41428.01049999989,-42625.38194999977
20/07/2020,-509.9999999999938,1666.249400000047,1124.6194000000532,20.09,11.54,-,-,0.0,8499.237450000273,-50000.0,-42625.38194999977,-41500.762549999716
21/07/2020,1113.7499999999986,597.5,1688.3899999999987,14.48,8.38,-,-,0.0,10187.627450000273,-50000.0,-41500.762549999716,-39812.372549999716
22/07/2020,7164.999999999996,-2149.700000000012,4992.0399999999845,15.48,7.78,-,-,0.0,15179.667450000257,-50000.0,-39812.372549999716,-34820.33254999973
23/07/2020,-14632.499999999998,916.2486499999773,-13752.221350000022,23.41,12.56,Options Trade,-,-2600.0,1427.4461000002357,-52600.0,-37420.33254999973,-51172.55389999975
24/07/2020,1935.000000000002,-983.7510000000066,920.7989999999955,19.65,10.8,-,-,0.0,2348.245100000231,-52600.0,-51172.55389999975,-50251.75489999975
27/07/2020,7998.749999999999,-656.25,7318.949999999999,14.95,8.6,-,-,0.0,9667.19510000023,-52600.0,-50251.75489999975,-42932.804899999755
28/07/2020,-12215.000000000005,4567.500000000021,-7675.019999999981,14.65,12.87,-,-,0.0,1992.1751000002487,-52600.0,-42932.804899999755,-50607.82489999974
29/07/2020,13825.0,-1056.2499999999998,12753.35,6.94,8.46,-,-,0.0,14745.52510000025,-52600.0,-50607.82489999974,-37854.47489999974
30/07/2020,7852.499999999997,-692.5000000000363,7094.0799999999645,41.81,24.11,-,-,0.0,21839.605100000215,-52600.0,-37854.47489999974,-30760.394899999774
31/07/2020,-569.9999999999959,-5974.999600000274,-6638.799600000269,58.8,35.0,-,-,0.0,15200.805499999948,-52600.0,-30760.394899999774,-37399.19450000004
03/08/2020,-9840.00000000001,0.0,-9840.00000000001,0.0,0.0,-,-,0.0,5360.805499999939,-52600.0,-37399.19450000004,-47239.19450000005
